UserID,UserName,Age,Gender,Region,SignupDate,CourseID,CourseName,Category,CoursePrice,PurchaseDate,DurationHours,Rating,IsCertificateIssued,PaymentMethod,IsActiveSubscription
1,User001,56,Other,Asia,2022-02-21,4657,UI/UX Design,Design,161.34,2022-08-14,8.2,4.1,True,PayPal,True
2,User002,38,Other,Africa,2022-06-28,1520,Business Analytics,Business,39.64,2022-08-27,7.1,1.2,True,Credit Card,True
3,User003,41,Other,Africa,2022-02-24,9928,Startup Strategy,Business,73.4,2022-07-25,6.6,3.6,False,Credit Card,False
4,User004,19,Female,Asia,2022-11-23,5552,Social Media Marketing,Marketing,147.18,2022-12-20,37.6,1.0,True,Credit Card,False
5,User005,38,Male,South America,2022-07-18,5333,Photoshop Basics,Design,127.32,2022-12-03,24.9,1.0,True,PayPal,False
6,User006,42,Male,South America,2022-06-11,6925,Business Analytics,Business,65.33,2022-06-23,24.9,1.6,True,PayPal,True
7,User007,45,Other,Europe,2023-08-16,2654,Python for Data Science,Data Science,195.01,2024-01-26,10.1,1.4,False,UPI,False
8,User008,20,Female,Europe,2024-01-29,5374,UI/UX Design,Design,173.39,2024-06-14,27.5,2.8,True,PayPal,True
9,User009,35,Other,Europe,2022-12-01,5422,Social Media Marketing,Marketing,190.29,2022-12-16,38.7,4.2,True,PayPal,False
10,User010,26,Male,Asia,2023-10-09,2084,Social Media Marketing,Marketing,13.03,2023-12-03,10.0,2.0,True,PayPal,False
11,User011,24,Other,South America,2024-03-21,5339,SEO Fundamentals,Marketing,125.9,2024-08-18,33.5,1.7,True,Credit Card,False
12,User012,34,Female,Africa,2024-03-28,3266,UI/UX Design,Design,59.17,2024-04-26,26.8,2.2,False,Credit Card,True
13,User013,23,Male,Europe,2024-05-14,7304,Startup Strategy,Business,49.51,2024-09-27,23.1,1.1,False,PayPal,False
14,User014,35,Female,Africa,2022-01-24,9797,Deep Learning Basics,Data Science,157.28,2022-02-22,37.6,4.6,False,PayPal,False
15,User015,31,Female,South America,2022-11-20,5315,SEO Fundamentals,Marketing,148.18,2023-04-30,13.7,3.3,True,PayPal,True
16,User016,57,Female,Africa,2023-02-12,3646,JavaScript Essentials,Web Development,170.46,2023-06-18,30.1,3.2,True,PayPal,False
17,User017,41,Male,Asia,2024-01-14,1949,UI/UX Design,Design,77.78,2024-02-05,12.0,3.2,True,PayPal,True
18,User018,58,Other,South America,2022-05-22,3103,Startup Strategy,Business,66.29,2022-07-29,7.4,1.1,False,PayPal,True
19,User019,26,Other,Africa,2024-05-16,4295,React for Beginners,Web Development,156.73,2024-09-06,8.7,1.0,False,UPI,False
20,User020,28,Other,South America,2022-09-05,2049,HTML & CSS,Web Development,47.78,2023-02-03,28.7,4.2,False,Credit Card,True
21,User021,22,Male,Asia,2022-05-26,2104,Python for Data Science,Data Science,186.0,2022-10-05,26.4,4.7,True,UPI,True
22,User022,26,Male,North America,2024-09-21,3167,React for Beginners,Web Development,128.43,2025-01-04,13.9,1.3,False,Credit Card,False
